[[5, 0], [5, 2], [5, 4], [5, 6], [5, 8], [5, 10], [5, 12], [5, 14], [5, 16], [5, 18], [5, 20], [5, 22], [5, 24], [5, 26], [5, 28], [5, 30], [5, 32], [5, 34], [5, 36], [5, 38], [5, 40], [5, 42], [5, 44], [5, 46], [5, 48], [5, 50], [5, 52], [5, 54], [5, 56], [5, 58], [5, 60], [5, 62], [5, 64], [5, 66], [5, 68], [5, 70], [5, 72], [5, 74], [5, 76], [5, 78], [5, 80], [5, 82], [5, 84], [5, 86], [5, 88], [5, 90], [5, 92], [5, 94], [5, 96], [5, 98], [5, 100], [5, 102], [5, 104], [5, 106], [5, 108], [5, 110], [5, 112], [5, 114], [5, 116], [5, 118], [5, 120], [5, 122], [5, 124], [5, 126], [5, 128], [5, 130], [5, 132], [5, 134], [5, 136], [5, 138], [5, 140], [5, 142], [5, 144], [5, 146], [5, 148], [5, 150], [5, 152], [5, 154], [5, 156], [5, 158], [5, 160], [5, 162], [5, 164], [5, 166], [5, 168], [5, 170], [5, 172], [5, 174], [5, 176], [5, 178], [5, 180], [5, 182], [5, 184], [5, 186], [5, 188], [5, 190], [5, 192], [5, 194], [5, 196], [5, 198], [5, 200], [5, 202], [5, 204], [5, 206], [5, 208], [5, 210], [5, 212], [5, 214], [5, 216], [5, 218], [5, 220], [5, 222], [5, 224], [5, 226], [5, 228], [5, 230], [5, 232], [5, 234], [5, 236], [5, 238], [5, 240], [5, 242], [5, 244], [5, 246], [5, 248], [5, 250], [5, 252], [5, 254], [5, 256], [5, 258], [5, 260], [5, 262], [5, 264], [5, 266], [5, 268], [5, 270], [5, 272], [5, 274], [5, 276], [5, 278], [5, 280], [5, 282], [5, 284], [5, 286], [5, 288], [5, 290], [5, 292], [5, 294], [5, 296], [5, 298], [5, 300]] 
[[7, 0], [7, 2], [7, 4], [7, 6], [7, 8], [7, 10], [7, 12], [7, 14], [7, 16], [7, 18], [7, 20], [7, 22], [7, 24], [7, 26], [7, 28], [7, 30], [7, 32], [7, 34], [7, 36], [7, 38], [7, 40], [7, 42], [7, 44], [7, 46], [7, 48], [7, 50], [7, 52], [7, 54], [7, 56], [7, 58], [7, 60], [7, 62], [7, 64], [7, 66], [7, 68], [7, 70], [7, 72], [7, 74], [7, 76], [7, 78], [7, 80], [7, 82], [7, 84], [7, 86], [7, 88], [7, 90], [7, 92], [7, 94], [7, 96], [7, 98], [7, 100], [7, 102], [7, 104], [7, 106], [7, 108], [7, 110], [7, 112], [7, 114], [7, 116], [7, 118], [7, 120], [7, 122], [7, 124], [7, 126], [7, 128], [7, 130], [7, 132], [7, 134], [7, 136], [7, 138], [7, 140], [7, 142], [7, 144], [7, 146], [7, 148], [7, 150], [7, 152], [7, 154], [7, 156], [7, 158], [7, 160], [7, 162], [7, 164], [7, 166], [7, 168], [7, 170], [7, 172], [7, 174], [7, 176], [7, 178], [7, 180], [7, 182], [7, 184], [7, 186], [7, 188], [7, 190], [7, 192], [7, 194], [7, 196], [7, 198], [7, 200], [7, 202], [7, 204], [7, 206], [7, 208], [7, 210], [7, 212], [7, 214], [7, 216], [7, 218], [7, 220], [7, 222], [7, 224], [7, 226], [7, 228], [7, 230], [7, 232], [7, 234], [7, 236], [7, 238], [7, 240], [7, 242], [7, 244], [7, 246], [7, 248], [7, 250], [7, 252], [7, 254], [7, 256], [7, 258], [7, 260], [7, 262], [7, 264], [7, 266], [7, 268], [7, 270], [7, 272], [7, 274], [7, 276], [7, 278], [7, 280], [7, 282], [7, 284], [7, 286], [7, 288], [7, 290], [7, 292], [7, 294], [7, 296], [7, 298], [7, 300]] 
[[9, 0], [9, 2], [9, 4], [9, 6], [9, 8], [9, 10], [9, 12], [9, 14], [9, 16], [9, 18], [9, 20], [9, 22], [9, 24], [9, 26], [9, 28], [9, 30], [9, 32], [9, 34], [9, 36], [9, 38], [9, 40], [9, 42], [9, 44], [9, 46], [9, 48], [9, 50], [9, 52], [9, 54], [9, 56], [9, 58], [9, 60], [9, 62], [9, 64], [9, 66], [9, 68], [9, 70], [9, 72], [9, 74], [9, 76], [9, 78], [9, 80], [9, 82], [9, 84], [9, 86], [9, 88], [9, 90], [9, 92], [9, 94], [9, 96], [9, 98], [9, 100], [9, 102], [9, 104], [9, 106], [9, 108], [9, 110], [9, 112], [9, 114], [9, 116], [9, 118], [9, 120], [9, 122], [9, 124], [9, 126], [9, 128], [9, 130], [9, 132], [9, 134], [9, 136], [9, 138], [9, 140], [9, 142], [9, 144], [9, 146], [9, 148], [9, 150], [9, 152], [9, 154], [9, 156], [9, 158], [9, 160], [9, 162], [9, 164], [9, 166], [9, 168], [9, 170], [9, 172], [9, 174], [9, 176], [9, 178], [9, 180], [9, 182], [9, 184], [9, 186], [9, 188], [9, 190], [9, 192], [9, 194], [9, 196], [9, 198], [9, 200], [9, 202], [9, 204], [9, 206], [9, 208], [9, 210], [9, 212], [9, 214], [9, 216], [9, 218], [9, 220], [9, 222], [9, 224], [9, 226], [9, 228], [9, 230], [9, 232], [9, 234], [9, 236], [9, 238], [9, 240], [9, 242], [9, 244], [9, 246], [9, 248], [9, 250], [9, 252], [9, 254], [9, 256], [9, 258], [9, 260], [9, 262], [9, 264], [9, 266], [9, 268], [9, 270], [9, 272], [9, 274], [9, 276], [9, 278], [9, 280], [9, 282], [9, 284], [9, 286], [9, 288], [9, 290], [9, 292], [9, 294], [9, 296], [9, 298], [9, 300]] 
[[11, 0], [11, 2], [11, 4], [11, 6], [11, 8], [11, 10], [11, 12], [11, 14], [11, 16], [11, 18], [11, 20], [11, 22], [11, 24], [11, 26], [11, 28], [11, 30], [11, 32], [11, 34], [11, 36], [11, 38], [11, 40], [11, 42], [11, 44], [11, 46], [11, 48], [11, 50], [11, 52], [11, 54], [11, 56], [11, 58], [11, 60], [11, 62], [11, 64], [11, 66], [11, 68], [11, 70], [11, 72], [11, 74], [11, 76], [11, 78], [11, 80], [11, 82], [11, 84], [11, 86], [11, 88], [11, 90], [11, 92], [11, 94], [11, 96], [11, 98], [11, 100], [11, 102], [11, 104], [11, 106], [11, 108], [11, 110], [11, 112], [11, 114], [11, 116], [11, 118], [11, 120], [11, 122], [11, 124], [11, 126], [11, 128], [11, 130], [11, 132], [11, 134], [11, 136], [11, 138], [11, 140], [11, 142], [11, 144], [11, 146], [11, 148], [11, 150], [11, 152], [11, 154], [11, 156], [11, 158], [11, 160], [11, 162], [11, 164], [11, 166], [11, 168], [11, 170], [11, 172], [11, 174], [11, 176], [11, 178], [11, 180], [11, 182], [11, 184], [11, 186], [11, 188], [11, 190], [11, 192], [11, 194], [11, 196], [11, 198], [11, 200], [11, 202], [11, 204], [11, 206], [11, 208], [11, 210], [11, 212], [11, 214], [11, 216], [11, 218], [11, 220], [11, 222], [11, 224], [11, 226], [11, 228], [11, 230], [11, 232], [11, 234], [11, 236], [11, 238], [11, 240], [11, 242], [11, 244], [11, 246], [11, 248], [11, 250], [11, 252], [11, 254], [11, 256], [11, 258], [11, 260], [11, 262], [11, 264], [11, 266], [11, 268], [11, 270], [11, 272], [11, 274], [11, 276], [11, 278], [11, 280], [11, 282], [11, 284], [11, 286], [11, 288], [11, 290], [11, 292], [11, 294], [11, 296], [11, 298], [11, 300]] 
[[13, 0], [13, 2], [13, 4], [13, 6], [13, 8], [13, 10], [13, 12], [13, 14], [13, 16], [13, 18], [13, 20], [13, 22], [13, 24], [13, 26], [13, 28], [13, 30], [13, 32], [13, 34], [13, 36], [13, 38], [13, 40], [13, 42], [13, 44], [13, 46], [13, 48], [13, 50], [13, 52], [13, 54], [13, 56], [13, 58], [13, 60], [13, 62], [13, 64], [13, 66], [13, 68], [13, 70], [13, 72], [13, 74], [13, 76], [13, 78], [13, 80], [13, 82], [13, 84], [13, 86], [13, 88], [13, 90], [13, 92], [13, 94], [13, 96], [13, 98], [13, 100], [13, 102], [13, 104], [13, 106], [13, 108], [13, 110], [13, 112], [13, 114], [13, 116], [13, 118], [13, 120], [13, 122], [13, 124], [13, 126], [13, 128], [13, 130], [13, 132], [13, 134], [13, 136], [13, 138], [13, 140], [13, 142], [13, 144], [13, 146], [13, 148], [13, 150], [13, 152], [13, 154], [13, 156], [13, 158], [13, 160], [13, 162], [13, 164], [13, 166], [13, 168], [13, 170], [13, 172], [13, 174], [13, 176], [13, 178], [13, 180], [13, 182], [13, 184], [13, 186], [13, 188], [13, 190], [13, 192], [13, 194], [13, 196], [13, 198], [13, 200], [13, 202], [13, 204], [13, 206], [13, 208], [13, 210], [13, 212], [13, 214], [13, 216], [13, 218], [13, 220], [13, 222], [13, 224], [13, 226], [13, 228], [13, 230], [13, 232], [13, 234], [13, 236], [13, 238], [13, 240], [13, 242], [13, 244], [13, 246], [13, 248], [13, 250], [13, 252], [13, 254], [13, 256], [13, 258], [13, 260], [13, 262], [13, 264], [13, 266], [13, 268], [13, 270], [13, 272], [13, 274], [13, 276], [13, 278], [13, 280], [13, 282], [13, 284], [13, 286], [13, 288], [13, 290], [13, 292], [13, 294], [13, 296], [13, 298], [13, 300]] 
[[15, 0], [15, 2], [15, 4], [15, 6], [15, 8], [15, 10], [15, 12], [15, 14], [15, 16], [15, 18], [15, 20], [15, 22], [15, 24], [15, 26], [15, 28], [15, 30], [15, 32], [15, 34], [15, 36], [15, 38], [15, 40], [15, 42], [15, 44], [15, 46], [15, 48], [15, 50], [15, 52], [15, 54], [15, 56], [15, 58], [15, 60], [15, 62], [15, 64], [15, 66], [15, 68], [15, 70], [15, 72], [15, 74], [15, 76], [15, 78], [15, 80], [15, 82], [15, 84], [15, 86], [15, 88], [15, 90], [15, 92], [15, 94], [15, 96], [15, 98], [15, 100], [15, 102], [15, 104], [15, 106], [15, 108], [15, 110], [15, 112], [15, 114], [15, 116], [15, 118], [15, 120], [15, 122], [15, 124], [15, 126], [15, 128], [15, 130], [15, 132], [15, 134], [15, 136], [15, 138], [15, 140], [15, 142], [15, 144], [15, 146], [15, 148], [15, 150], [15, 152], [15, 154], [15, 156], [15, 158], [15, 160], [15, 162], [15, 164], [15, 166], [15, 168], [15, 170], [15, 172], [15, 174], [15, 176], [15, 178], [15, 180], [15, 182], [15, 184], [15, 186], [15, 188], [15, 190], [15, 192], [15, 194], [15, 196], [15, 198], [15, 200], [15, 202], [15, 204], [15, 206], [15, 208], [15, 210], [15, 212], [15, 214], [15, 216], [15, 218], [15, 220], [15, 222], [15, 224], [15, 226], [15, 228], [15, 230], [15, 232], [15, 234], [15, 236], [15, 238], [15, 240], [15, 242], [15, 244], [15, 246], [15, 248], [15, 250], [15, 252], [15, 254], [15, 256], [15, 258], [15, 260], [15, 262], [15, 264], [15, 266], [15, 268], [15, 270], [15, 272], [15, 274], [15, 276], [15, 278], [15, 280], [15, 282], [15, 284], [15, 286], [15, 288], [15, 290], [15, 292], [15, 294], [15, 296], [15, 298], [15, 300]] 
[[17, 0], [17, 2], [17, 4], [17, 6], [17, 8], [17, 10], [17, 12], [17, 14], [17, 16], [17, 18], [17, 20], [17, 22], [17, 24], [17, 26], [17, 28], [17, 30], [17, 32], [17, 34], [17, 36], [17, 38], [17, 40], [17, 42], [17, 44], [17, 46], [17, 48], [17, 50], [17, 52], [17, 54], [17, 56], [17, 58], [17, 60], [17, 62], [17, 64], [17, 66], [17, 68], [17, 70], [17, 72], [17, 74], [17, 76], [17, 78], [17, 80], [17, 82], [17, 84], [17, 86], [17, 88], [17, 90], [17, 92], [17, 94], [17, 96], [17, 98], [17, 100], [17, 102], [17, 104], [17, 106], [17, 108], [17, 110], [17, 112], [17, 114], [17, 116], [17, 118], [17, 120], [17, 122], [17, 124], [17, 126], [17, 128], [17, 130], [17, 132], [17, 134], [17, 136], [17, 138], [17, 140], [17, 142], [17, 144], [17, 146], [17, 148], [17, 150], [17, 152], [17, 154], [17, 156], [17, 158], [17, 160], [17, 162], [17, 164], [17, 166], [17, 168], [17, 170], [17, 172], [17, 174], [17, 176], [17, 178], [17, 180], [17, 182], [17, 184], [17, 186], [17, 188], [17, 190], [17, 192], [17, 194], [17, 196], [17, 198], [17, 200], [17, 202], [17, 204], [17, 206], [17, 208], [17, 210], [17, 212], [17, 214], [17, 216], [17, 218], [17, 220], [17, 222], [17, 224], [17, 226], [17, 228], [17, 230], [17, 232], [17, 234], [17, 236], [17, 238], [17, 240], [17, 242], [17, 244], [17, 246], [17, 248], [17, 250], [17, 252], [17, 254], [17, 256], [17, 258], [17, 260], [17, 262], [17, 264], [17, 266], [17, 268], [17, 270], [17, 272], [17, 274], [17, 276], [17, 278], [17, 280], [17, 282], [17, 284], [17, 286], [17, 288], [17, 290], [17, 292], [17, 294], [17, 296], [17, 298], [17, 300]] 
[[18, 0], [18, 2], [18, 4], [18, 6], [18, 8], [18, 10], [18, 12], [18, 14], [18, 16], [18, 18], [18, 20], [18, 22], [18, 24], [18, 26], [18, 28], [18, 30], [18, 32], [18, 34], [18, 36], [18, 38], [18, 40], [18, 42], [18, 44], [18, 46], [18, 48], [18, 50], [18, 52], [18, 54], [18, 56], [18, 58], [18, 60], [18, 62], [18, 64], [18, 66], [18, 68], [18, 70], [18, 72], [18, 74], [18, 76], [18, 78], [18, 80], [18, 82], [18, 84], [18, 86], [18, 88], [18, 90], [18, 92], [18, 94], [18, 96], [18, 98], [18, 100], [18, 102], [18, 104], [18, 106], [18, 108], [18, 110], [18, 112], [18, 114], [18, 116], [18, 118], [18, 120], [18, 122], [18, 124], [18, 126], [18, 128], [18, 130], [18, 132], [18, 134], [18, 136], [18, 138], [18, 140], [18, 142], [18, 144], [18, 146], [18, 148], [18, 150], [18, 152], [18, 154], [18, 156], [18, 158], [18, 160], [18, 162], [18, 164], [18, 166], [18, 168], [18, 170], [18, 172], [18, 174], [18, 176], [18, 178], [18, 180], [18, 182], [18, 184], [18, 186], [18, 188], [18, 190], [18, 192], [18, 194], [18, 196], [18, 198], [18, 200], [18, 202], [18, 204], [18, 206], [18, 208], [18, 210], [18, 212], [18, 214], [18, 216], [18, 218], [18, 220], [18, 222], [18, 224], [18, 226], [18, 228], [18, 230], [18, 232], [18, 234], [18, 236], [18, 238], [18, 240], [18, 242], [18, 244], [18, 246], [18, 248], [18, 250], [18, 252], [18, 254], [18, 256], [18, 258], [18, 260], [18, 262], [18, 264], [18, 266], [18, 268], [18, 270], [18, 272], [18, 274], [18, 276], [18, 278], [18, 280], [18, 282], [18, 284], [18, 286], [18, 288], [18, 290], [18, 292], [18, 294], [18, 296], [18, 298], [18, 300]] 
[[20, 0], [20, 2], [20, 4], [20, 6], [20, 8], [20, 10], [20, 12], [20, 14], [20, 16], [20, 18], [20, 20], [20, 22], [20, 24], [20, 26], [20, 28], [20, 30], [20, 32], [20, 34], [20, 36], [20, 38], [20, 40], [20, 42], [20, 44], [20, 46], [20, 48], [20, 50], [20, 52], [20, 54], [20, 56], [20, 58], [20, 60], [20, 62], [20, 64], [20, 66], [20, 68], [20, 70], [20, 72], [20, 74], [20, 76], [20, 78], [20, 80], [20, 82], [20, 84], [20, 86], [20, 88], [20, 90], [20, 92], [20, 94], [20, 96], [20, 98], [20, 100], [20, 102], [20, 104], [20, 106], [20, 108], [20, 110], [20, 112], [20, 114], [20, 116], [20, 118], [20, 120], [20, 122], [20, 124], [20, 126], [20, 128], [20, 130], [20, 132], [20, 134], [20, 136], [20, 138], [20, 140], [20, 142], [20, 144], [20, 146], [20, 148], [20, 150], [20, 152], [20, 154], [20, 156], [20, 158], [20, 160], [20, 162], [20, 164], [20, 166], [20, 168], [20, 170], [20, 172], [20, 174], [20, 176], [20, 178], [20, 180], [20, 182], [20, 184], [20, 186], [20, 188], [20, 190], [20, 192], [20, 194], [20, 196], [20, 198], [20, 200], [20, 202], [20, 204], [20, 206], [20, 208], [20, 210], [20, 212], [20, 214], [20, 216], [20, 218], [20, 220], [20, 222], [20, 224], [20, 226], [20, 228], [20, 230], [20, 232], [20, 234], [20, 236], [20, 238], [20, 240], [20, 242], [20, 244], [20, 246], [20, 248], [20, 250], [20, 252], [20, 254], [20, 256], [20, 258], [20, 260], [20, 262], [20, 264], [20, 266], [20, 268], [20, 270], [20, 272], [20, 274], [20, 276], [20, 278], [20, 280], [20, 282], [20, 284], [20, 286], [20, 288], [20, 290], [20, 292], [20, 294], [20, 296], [20, 298], [20, 300]] 
[[22, 0], [22, 2], [22, 4], [22, 6], [22, 8], [22, 10], [22, 12], [22, 14], [22, 16], [22, 18], [22, 20], [22, 22], [22, 24], [22, 26], [22, 28], [22, 30], [22, 32], [22, 34], [22, 36], [22, 38], [22, 40], [22, 42], [22, 44], [22, 46], [22, 48], [22, 50], [22, 52], [22, 54], [22, 56], [22, 58], [22, 60], [22, 62], [22, 64], [22, 66], [22, 68], [22, 70], [22, 72], [22, 74], [22, 76], [22, 78], [22, 80], [22, 82], [22, 84], [22, 86], [22, 88], [22, 90], [22, 92], [22, 94], [22, 96], [22, 98], [22, 100], [22, 102], [22, 104], [22, 106], [22, 108], [22, 110], [22, 112], [22, 114], [22, 116], [22, 118], [22, 120], [22, 122], [22, 124], [22, 126], [22, 128], [22, 130], [22, 132], [22, 134], [22, 136], [22, 138], [22, 140], [22, 142], [22, 144], [22, 146], [22, 148], [22, 150], [22, 152], [22, 154], [22, 156], [22, 158], [22, 160], [22, 162], [22, 164], [22, 166], [22, 168], [22, 170], [22, 172], [22, 174], [22, 176], [22, 178], [22, 180], [22, 182], [22, 184], [22, 186], [22, 188], [22, 190], [22, 192], [22, 194], [22, 196], [22, 198], [22, 200], [22, 202], [22, 204], [22, 206], [22, 208], [22, 210], [22, 212], [22, 214], [22, 216], [22, 218], [22, 220], [22, 222], [22, 224], [22, 226], [22, 228], [22, 230], [22, 232], [22, 234], [22, 236], [22, 238], [22, 240], [22, 242], [22, 244], [22, 246], [22, 248], [22, 250], [22, 252], [22, 254], [22, 256], [22, 258], [22, 260], [22, 262], [22, 264], [22, 266], [22, 268], [22, 270], [22, 272], [22, 274], [22, 276], [22, 278], [22, 280], [22, 282], [22, 284], [22, 286], [22, 288], [22, 290], [22, 292], [22, 294], [22, 296], [22, 298], [22, 300]] 
[[24, 0], [24, 2], [24, 4], [24, 6], [24, 8], [24, 10], [24, 12], [24, 14], [24, 16], [24, 18], [24, 20], [24, 22], [24, 24], [24, 26], [24, 28], [24, 30], [24, 32], [24, 34], [24, 36], [24, 38], [24, 40], [24, 42], [24, 44], [24, 46], [24, 48], [24, 50], [24, 52], [24, 54], [24, 56], [24, 58], [24, 60], [24, 62], [24, 64], [24, 66], [24, 68], [24, 70], [24, 72], [24, 74], [24, 76], [24, 78], [24, 80], [24, 82], [24, 84], [24, 86], [24, 88], [24, 90], [24, 92], [24, 94], [24, 96], [24, 98], [24, 100], [24, 102], [24, 104], [24, 106], [24, 108], [24, 110], [24, 112], [24, 114], [24, 116], [24, 118], [24, 120], [24, 122], [24, 124], [24, 126], [24, 128], [24, 130], [24, 132], [24, 134], [24, 136], [24, 138], [24, 140], [24, 142], [24, 144], [24, 146], [24, 148], [24, 150], [24, 152], [24, 154], [24, 156], [24, 158], [24, 160], [24, 162], [24, 164], [24, 166], [24, 168], [24, 170], [24, 172], [24, 174], [24, 176], [24, 178], [24, 180], [24, 182], [24, 184], [24, 186], [24, 188], [24, 190], [24, 192], [24, 194], [24, 196], [24, 198], [24, 200], [24, 202], [24, 204], [24, 206], [24, 208], [24, 210], [24, 212], [24, 214], [24, 216], [24, 218], [24, 220], [24, 222], [24, 224], [24, 226], [24, 228], [24, 230], [24, 232], [24, 234], [24, 236], [24, 238], [24, 240], [24, 242], [24, 244], [24, 246], [24, 248], [24, 250], [24, 252], [24, 254], [24, 256], [24, 258], [24, 260], [24, 262], [24, 264], [24, 266], [24, 268], [24, 270], [24, 272], [24, 274], [24, 276], [24, 278], [24, 280], [24, 282], [24, 284], [24, 286], [24, 288], [24, 290], [24, 292], [24, 294], [24, 296], [24, 298], [24, 300]] 
